Date,Price,Open,High,Low,Vol.,Change %
2021-03-31 00:00:00,291.02,294,294.42,290.26,47.00M,-0.0076
2021-03-30 00:00:00,293.25,294.86,295.72,291.5,38.81M,-0.0002
2021-03-29 00:00:00,293.3,289.72,294.09,289.26,43.68M,0.0071
2021-03-26 00:00:00,291.22,288.63,292.75,288.32,56.07M,0.0159
2021-03-25 00:00:00,286.66,286.5,287.03,283.85,35.22M,0.003
2021-03-24 00:00:00,285.79,283.4,288,282.25,46.41M,0.0113
2021-03-23 00:00:00,282.6,287.56,288.3,282.11,70.76M,-0.021
2021-03-22 00:00:00,288.65,285,291.2,283.08,62.76M,0.0111
2021-03-19 00:00:00,285.47,279,286.31,278.03,84.25M,0.0223
2021-03-18 00:00:00,279.25,284.04,285.79,278.24,74.13M,-0.0145
2021-03-17 00:00:00,283.35,292.35,293.25,279.6,110.29M,-0.0307
2021-03-16 00:00:00,292.33,293.06,293.88,288.61,53.92M,-0.0014
2021-03-15 00:00:00,292.74,286.05,292.92,285.28,67.81M,0.0274
2021-03-12 00:00:00,284.93,286.3,287.49,282.82,51.54M,-0.0037
2021-03-11 00:00:00,286,283.84,286.38,282.3,47.37M,0.0133
2021-03-10 00:00:00,282.24,285.24,288,281,55.16M,-0.0124
2021-03-09 00:00:00,285.79,278.8,286.38,277.56,72.79M,0.0299
2021-03-05 00:00:00,277.5,276,278.98,272.76,83.55M,0.01
2021-03-04 00:00:00,274.75,278.5,281.96,273.63,91.99M,-0.0117
2021-03-03 00:00:00,278.01,281.7,283.83,277.63,64.28M,-0.0039
2021-03-02 00:00:00,279.1,271.89,280,271.6,71.57M,0.0202
2021-03-01 00:00:00,273.58,273,274.73,271.13,35.96M,0.0126
2021-02-26 00:00:00,270.17,268,272.49,266.43,74.89M,-0.002
2021-02-25 00:00:00,270.71,273.6,276.48,270.65,79.72M,-0.0044
2021-02-24 00:00:00,271.9,272.12,272.75,269.42,64.19M,-0.0066
2021-02-22 00:00:00,273.71,270.1,274.46,268.12,48.13M,0.0118
2021-02-20 00:00:00,270.51,271,271,269.02,8.76M,-0.0031
2021-02-19 00:00:00,271.34,266.12,272.81,264.19,59.27M,0.0163
2021-02-18 00:00:00,266.99,270.35,272.46,266.21,58.73M,-0.0144
2021-02-17 00:00:00,270.9,270.99,275.07,267.56,79.10M,0.0
2021-02-16 00:00:00,270.9,272.3,272.8,268.27,63.10M,-0.0033
2021-02-15 00:00:00,271.81,268.49,271.87,267.07,56.95M,0.0218
2021-02-12 00:00:00,266,264,266.44,258.55,81.66M,0.0049
2021-02-11 00:00:00,264.7,265.5,266.9,263.75,38.67M,-0.0045
2021-02-10 00:00:00,265.9,269.28,270.99,265.2,63.09M,-0.0115
2021-02-09 00:00:00,268.98,275.99,276.29,267.19,91.92M,-0.0226
2021-02-08 00:00:00,275.2,273.01,275.58,272.32,51.88M,0.0129
2021-02-05 00:00:00,271.7,271.99,272.57,268.87,71.81M,0.0059
2021-02-04 00:00:00,270.11,263.21,270.6,262.34,78.93M,0.025
2021-02-03 00:00:00,263.53,264.32,268.14,261.05,77.65M,0.0014
2021-02-02 00:00:00,263.15,265,268.39,263.05,79.53M,-0.0025
2021-02-01 00:00:00,263.8,260,264.06,258.73,63.13M,0.022
2021-01-29 00:00:00,258.11,263.77,264.75,257.36,120.12M,-0.0295
2021-01-28 00:00:00,265.96,263.5,267.17,261.17,81.25M,0.0017
2021-01-27 00:00:00,265.5,270.07,273.8,265.02,100.09M,-0.0143
2021-01-26 00:00:00,269.34,262.7,269.57,262.61,75.23M,0.0152
2021-01-25 00:00:00,265.3,271,273.63,261.65,114.33M,-0.011
2021-01-22 00:00:00,268.25,273,273.3,266.78,87.01M,-0.0224
2021-01-21 00:00:00,274.4,280.75,281.54,272.84,83.80M,-0.0193
2021-01-20 00:00:00,279.8,278.62,282.49,276.77,47.94M,0.0058
2021-01-19 00:00:00,278.19,280.98,282.8,276.42,56.00M,-0.0057
2021-01-18 00:00:00,279.79,275.72,281.3,272.95,73.94M,0.0104
2021-01-15 00:00:00,276.9,282.55,286.16,276,73.77M,-0.0277
2021-01-14 00:00:00,284.79,284,286.9,279.06,74.67M,0.0036
2021-01-13 00:00:00,283.78,291.01,292.46,283.1,67.56M,-0.0214
2021-01-12 00:00:00,289.99,290.88,296.07,286.7,78.96M,0.0017
2021-01-11 00:00:00,289.49,282.86,292.95,279.48,112.35M,0.0206
2021-01-08 00:00:00,283.64,275.11,283.99,275.11,88.93M,0.0392
2021-01-06 00:00:00,272.93,275.94,275.94,271.62,40.95M,-0.0082
2021-01-05 00:00:00,275.2,272.69,275.7,270.28,45.58M,0.0118
2021-01-04 00:00:00,272,274.67,276.6,270.61,48.92M,0.0013
2020-12-30 00:00:00,271.65,272.49,274.24,270.12,31.53M,-0.0013
2020-12-29 00:00:00,272,275.91,276.43,271.26,39.02M,-0.0098
2020-12-28 00:00:00,274.7,270.9,275.19,269.73,39.04M,0.015
2020-12-25 00:00:00,270.64,269.97,271,268.28,11.99M,0.0049
2020-12-24 00:00:00,269.32,271.98,272.82,267.13,42.61M,-0.0029
2020-12-23 00:00:00,270.1,262.25,270.29,260.22,67.94M,0.0308
2020-12-22 00:00:00,262.04,259.55,267.42,257.05,105.49M,0.001
2020-12-21 00:00:00,261.79,266.2,267.34,259.7,120.52M,-0.031
2020-12-18 00:00:00,270.16,277.22,277.4,268.52,99.27M,-0.0299
2020-12-17 00:00:00,278.5,279.81,285.16,276.54,92.14M,0.0005
2020-12-16 00:00:00,278.35,278,280.84,276.14,54.75M,-0.0013
2020-12-15 00:00:00,278.7,278.53,283.76,276.07,84.19M,-0.0045
2020-12-14 00:00:00,279.95,285.01,287.74,277.1,90.42M,-0.0133
2020-12-11 00:00:00,283.73,282.5,284.6,279.78,76.10M,0.0054
2020-12-10 00:00:00,282.2,276.55,282.2,275.2,75.66M,0.0192
2020-12-09 00:00:00,276.89,276.4,279.42,275.87,73.64M,0.0051
2020-12-08 00:00:00,275.49,274.5,276.66,271.52,78.86M,0.0041
2020-12-07 00:00:00,274.36,269,276.13,268.1,94.79M,0.0161
2020-12-04 00:00:00,270,264.63,270.84,264.5,94.64M,0.0261
2020-12-03 00:00:00,263.14,264.5,264.63,260.85,62.24M,-0.0035
2020-12-02 00:00:00,264.06,260.05,264.99,258.8,93.45M,0.0125
2020-12-01 00:00:00,260.81,250.75,260.99,249.8,132.07M,0.0448
2020-11-30 00:00:00,249.63,249.72,251,245.98,112.14M,-0.0078
2020-11-27 00:00:00,251.59,250.3,252.26,248.03,51.43M,0.006
2020-11-26 00:00:00,250.1,252.3,252.88,247.44,79.92M,-0.0072
2020-11-25 00:00:00,251.91,248,252.2,246.55,133.40M,0.0185
2020-11-24 00:00:00,247.33,241.65,247.85,239.57,84.52M,0.0318
2020-11-23 00:00:00,239.7,240.45,243.87,238.52,74.83M,0.0012
2020-11-20 00:00:00,239.42,239.58,240.77,236.57,48.80M,-0.0035
2020-11-19 00:00:00,240.27,242.5,243.49,237.34,97.14M,-0.0101
2020-11-18 00:00:00,242.71,245.1,247.23,242.59,60.09M,-0.0122
2020-11-17 00:00:00,245.7,248,249.84,243.41,94.92M,-0.0092
2020-11-16 00:00:00,247.99,244.14,248.73,244,113.95M,0.0206
2020-11-13 00:00:00,242.99,242.01,244.14,238.62,106.15M,0.0038
2020-11-12 00:00:00,242.08,243.31,245.72,240.22,151.44M,-0.0087
2020-11-11 00:00:00,244.2,237,245.98,236.89,234.84M,0.0343
2020-11-10 00:00:00,236.1,227,237.6,226.27,229.60M,0.0353
2020-11-09 00:00:00,228.05,220,231.3,218.7,217.54M,0.0485
2020-11-06 00:00:00,217.5,215.8,218.29,213,95.00M,0.0037
2020-11-05 00:00:00,216.7,214.4,218.65,211.43,152.55M,0.0359
2020-11-03 00:00:00,209.2,205.7,211.11,203.8,90.37M,0.023
2020-11-02 00:00:00,204.5,200.45,204.59,196.15,82.34M,0.0175
2020-10-30 00:00:00,200.99,203.62,204.84,200.61,83.66M,-0.0223
2020-10-29 00:00:00,205.58,206.5,207.33,203.64,91.51M,0.0042
2020-10-28 00:00:00,204.73,206.94,206.94,202.3,70.17M,-0.014
2020-10-27 00:00:00,207.64,211.5,212.29,206.66,61.08M,-0.0164
2020-10-26 00:00:00,211.1,213.4,214.45,210.5,58.92M,-0.0159
2020-10-23 00:00:00,214.5,210,214.73,209.15,75.36M,0.0204
2020-10-22 00:00:00,210.21,209.58,211.53,207.84,46.86M,-0.0006
2020-10-21 00:00:00,210.33,210.04,213.25,208.9,82.51M,0.0038
2020-10-20 00:00:00,209.54,203,209.76,202.5,80.92M,0.0333
2020-10-19 00:00:00,202.78,201.55,204,201.55,47.42M,0.008
2020-10-16 00:00:00,201.17,204.02,204.25,200.5,66.26M,-0.0131
2020-10-15 00:00:00,203.85,207.46,207.57,201.95,76.50M,-0.0192
2020-10-14 00:00:00,207.83,205.06,208,204.78,46.84M,0.0137
2020-10-13 00:00:00,205.03,205.92,207.64,204.77,46.02M,-0.0056
2020-10-12 00:00:00,206.18,205.97,208.49,204.57,52.32M,0.0039
2020-10-09 00:00:00,205.38,208.47,208.96,204.4,65.52M,-0.0125
2020-10-08 00:00:00,207.97,211.2,211.43,207.26,49.55M,-0.0125
2020-10-07 00:00:00,210.6,211.3,212.66,209.03,62.05M,-0.0027
2020-10-06 00:00:00,211.18,209,212.99,208.35,87.53M,0.011
2020-10-05 00:00:00,208.89,209.65,210.69,207.72,45.60M,0.0004
2020-10-02 00:00:00,208.8,210.4,211.39,206.5,114.32M,-0.0811
2020-10-01 00:00:00,227.23,229.08,229.9,226.86,77.83M,-0.0083
2020-09-30 00:00:00,229.14,224.5,230.75,223.25,78.60M,0.0162
2020-09-29 00:00:00,225.48,228.88,228.88,223.1,90.42M,-0.0138
2020-09-28 00:00:00,228.63,228.79,229.55,227.35,64.52M,0.0017
2020-09-25 00:00:00,228.24,229,229.3,226.25,60.25M,0.0003
2020-09-24 00:00:00,228.17,227.63,231.1,225.75,82.00M,-0.0014
2020-09-23 00:00:00,228.5,230.02,232.1,227.61,71.30M,-0.006
2020-09-22 00:00:00,229.88,226,230.28,225.46,66.62M,0.016
2020-09-21 00:00:00,226.25,229.88,230.07,223.49,70.30M,-0.0176
2020-09-18 00:00:00,230.3,232,232.59,229,54.62M,-0.005
2020-09-17 00:00:00,231.46,229.1,231.75,228.57,49.13M,0.0017
2020-09-16 00:00:00,231.06,231.72,232.6,230.15,39.61M,-0.0019
2020-09-15 00:00:00,231.5,228.22,231.95,227.39,61.91M,0.0182
2020-09-14 00:00:00,227.37,222.31,227.54,222.13,62.91M,0.0285
2020-09-11 00:00:00,221.07,221.46,223.15,219.75,45.69M,0.0021
2020-09-10 00:00:00,220.6,218.24,222.15,215.79,71.20M,0.0119
2020-09-09 00:00:00,218,217.01,218.88,216.8,48.06M,0.0015
2020-09-08 00:00:00,217.68,222,222.48,216.29,70.02M,-0.0164
2020-09-07 00:00:00,221.32,221.5,224.2,220.5,59.33M,-0.004
2020-09-04 00:00:00,222.21,218,222.5,216.75,70.67M,0.0178
2020-09-03 00:00:00,218.32,221.67,224.23,218,69.47M,-0.0191
2020-09-02 00:00:00,222.57,228.56,228.75,220.85,77.85M,-0.0223
2020-09-01 00:00:00,227.64,226.7,227.97,226.01,37.55M,0.0068
2020-08-31 00:00:00,226.1,227,229.71,225,62.02M,-0.0009
2020-08-28 00:00:00,226.3,227,228.1,225.19,40.75M,0.0003
2020-08-27 00:00:00,226.23,227.87,229.98,225.6,51.03M,-0.0069
2020-08-26 00:00:00,227.8,228.3,229.4,224.7,75.78M,-0.0012
2020-08-25 00:00:00,228.08,232.3,232.97,226.9,58.98M,-0.0161
2020-08-24 00:00:00,231.81,232.5,233.7,230.2,44.55M,0.0026
2020-08-21 00:00:00,231.22,233.3,236.5,227.35,138.91M,-0.0054
2020-08-20 00:00:00,232.48,238.44,238.51,230.33,116.94M,-0.0289
2020-08-19 00:00:00,239.4,235.85,240.75,235.19,38.23M,0.0131
2020-08-18 00:00:00,236.3,236.88,239.83,235.69,36.76M,-0.0063
2020-08-17 00:00:00,237.8,240.8,242.35,234.5,77.12M,-0.0091
2020-08-14 00:00:00,239.99,242,242.22,238.47,44.28M,-0.0058
2020-08-13 00:00:00,241.39,242.2,244.04,238.57,85.72M,-0.0042
2020-08-12 00:00:00,242.4,233.12,242.5,233.03,101.00M,0.0419
2020-08-11 00:00:00,232.65,226.43,234.73,226.21,81.88M,0.0295
2020-08-10 00:00:00,225.99,227.96,228.7,224.51,43.50M,-0.0057
2020-08-07 00:00:00,227.28,225,227.6,224.46,35.64M,0.0057
2020-08-06 00:00:00,226,226.75,227.43,224.35,30.16M,-0.0018
2020-08-05 00:00:00,226.4,228.15,229.17,224.31,54.64M,-0.0033
2020-08-04 00:00:00,227.16,227.39,228.85,225.63,42.02M,0.0019
2020-08-03 00:00:00,226.72,222.27,228.36,221.3,64.56M,0.0232
2020-07-31 00:00:00,221.57,218.19,221.98,217.43,59.71M,0.0157
2020-07-30 00:00:00,218.15,218.71,218.88,215.34,51.26M,-0.0047
2020-07-29 00:00:00,219.18,215.89,219.18,215.63,41.35M,0.0169
2020-07-28 00:00:00,215.53,216.81,217.42,215.25,24.61M,-0.0063
2020-07-27 00:00:00,216.9,216.7,218.38,215.15,38.32M,0.0043
2020-07-24 00:00:00,215.97,214.8,217.41,197.73,53.57M,0.0026
2020-07-23 00:00:00,215.41,217.5,219.28,215,43.42M,-0.006
2020-07-22 00:00:00,216.71,215.98,217.65,213.56,48.44M,0.0045
2020-07-21 00:00:00,215.73,215,219.1,214.38,75.65M,0.0086
2020-07-20 00:00:00,213.89,210.27,214.48,209.08,44.51M,0.0146
2020-07-17 00:00:00,210.81,211.69,212.18,209.86,36.14M,-0.0026
2020-07-16 00:00:00,211.35,209.66,212.6,208.63,39.03M,0.0012
2020-07-15 00:00:00,211.09,210.29,211.8,207.65,49.53M,0.0076
2020-07-14 00:00:00,209.5,208.38,209.58,205.7,66.04M,0.0053
2020-07-13 00:00:00,208.39,213.87,214.2,208.11,51.33M,-0.0183
2020-07-10 00:00:00,212.28,207.51,212.6,206.57,50.71M,0.0152
2020-07-09 00:00:00,209.11,210.7,211.7,208.1,45.19M,-0.0088
2020-07-08 00:00:00,210.97,210.8,212.29,209.3,42.07M,0.0021
2020-07-07 00:00:00,210.53,213,214.23,210.51,44.73M,-0.019
2020-07-06 00:00:00,214.61,212.97,216.79,212.94,55.46M,0.0174
2020-07-03 00:00:00,210.95,210,211.97,209,50.64M,0.0064
2020-07-02 00:00:00,209.6,205,210.15,204.28,76.38M,0.0314
2020-06-30 00:00:00,203.22,205.7,206,202.36,43.75M,-0.0125
2020-06-29 00:00:00,205.8,201,205.86,200.97,43.08M,0.013
2020-06-26 00:00:00,203.15,206.97,207.5,201.76,46.69M,-0.0182
2020-06-25 00:00:00,206.92,201,207,200.75,71.50M,-0.0018
2020-06-23 00:00:00,207.3,207.7,209.74,206.43,53.49M,0.0044
2020-06-22 00:00:00,206.4,206.7,207.95,204.28,58.66M,-0.0029
2020-06-19 00:00:00,207,205.44,209.2,204.55,75.05M,0.0159
2020-06-18 00:00:00,203.77,207.8,208.1,202.72,72.28M,-0.021
2020-06-17 00:00:00,208.14,208.52,210.35,206.94,56.58M,0.0018
2020-06-16 00:00:00,207.76,210.28,212.19,207.52,66.56M,0.0021
2020-06-15 00:00:00,207.32,205.07,207.85,202.3,76.00M,-0.0049
2020-06-11 00:00:00,208.35,208.91,209.24,206.01,70.03M,-0.0197
2020-06-10 00:00:00,212.53,217,217.58,211.82,91.90M,-0.0216
2020-06-09 00:00:00,217.23,221.13,221.88,215.44,69.17M,-0.0139
2020-06-08 00:00:00,220.3,219.8,223.15,217.45,88.83M,0.0055
2020-06-05 00:00:00,219.1,215.13,219.93,213.6,88.66M,0.0282
2020-06-04 00:00:00,213.1,220.67,221,212.55,122.49M,-0.0379
2020-06-03 00:00:00,221.5,214,221.92,213.51,145.04M,0.0448
2020-06-02 00:00:00,212,204.67,212,204,116.87M,0.041
2020-06-01 00:00:00,203.66,203.1,205.93,201.81,65.65M,0.0158
2020-05-29 00:00:00,200.5,204.11,204.4,199.17,106.65M,-0.022
2020-05-28 00:00:00,205,199.31,205,198.4,117.18M,0.0327
2020-05-27 00:00:00,198.51,194,198.97,193.32,116.07M,0.0232
2020-05-26 00:00:00,194,193,196.1,192.11,79.31M,0.0157
2020-05-25 00:00:00,191,189.62,191.31,188.8,23.14M,0.0111
2020-05-22 00:00:00,188.9,190.97,191.25,188.6,57.01M,-0.0182
2020-05-21 00:00:00,192.4,194,196.31,191.5,79.54M,-0.0081
2020-05-20 00:00:00,193.98,188.49,193.98,186.6,93.34M,0.0263
2020-05-19 00:00:00,189,190.37,192.55,186.8,105.32M,0.0004
2020-05-18 00:00:00,188.93,186.33,190,185.4,77.55M,0.0276
2020-05-15 00:00:00,183.85,186.13,186.78,183.33,63.15M,0.0002
2020-05-14 00:00:00,183.81,186.5,188.2,183.5,76.68M,-0.0187
2020-05-13 00:00:00,187.31,190.05,190.6,186.66,63.47M,-0.0214
2020-05-12 00:00:00,191.4,193.3,198,191.2,67.66M,-0.0236
2020-05-08 00:00:00,196.02,196,196.25,194.6,33.84M,0.0026
2020-05-07 00:00:00,195.51,196,198.15,195.06,57.73M,-0.001
2020-05-06 00:00:00,195.7,195,197.23,194.3,49.56M,0.0049
2020-05-05 00:00:00,194.75,195.51,196.46,194,35.44M,0.0055
2020-05-04 00:00:00,193.69,195.68,195.68,193.26,56.40M,-0.018
2020-04-30 00:00:00,197.25,196.51,199.7,195.46,87.20M,0.0074
2020-04-29 00:00:00,195.8,194.46,195.8,192.86,69.84M,0.0156
2020-04-28 00:00:00,192.8,188.5,194.22,188.17,78.58M,0.0206
2020-04-27 00:00:00,188.9,189.98,190.5,188.43,43.71M,-0.0001
2020-04-24 00:00:00,188.91,189.73,191.65,187.7,55.31M,-0.0106
2020-04-23 00:00:00,190.94,191.99,192.5,188.68,62.76M,0.0039
2020-04-22 00:00:00,190.2,185.01,191.94,184.5,75.36M,0.0223
2020-04-21 00:00:00,186.05,185.54,187.5,183.65,94.31M,-0.0173
2020-04-20 00:00:00,189.32,190.6,192.23,187.31,62.24M,-0.0129
2020-04-17 00:00:00,191.8,192.5,192.7,188.28,71.73M,0.0175
2020-04-16 00:00:00,188.5,187.22,191.67,183.53,109.17M,0.0131
2020-04-15 00:00:00,186.07,196,196.25,186.06,98.16M,-0.0573
2020-04-14 00:00:00,197.37,199.99,202.85,196.1,80.22M,-0.0045
2020-04-13 00:00:00,198.26,202,202.16,197.32,41.28M,-0.0185
2020-04-10 00:00:00,201.99,201.85,202.75,200.7,28.76M,-0.008
2020-04-09 00:00:00,203.61,202.4,205.44,199.3,109.98M,0.0166
2020-04-08 00:00:00,200.29,196.02,200.29,195.12,89.98M,0.0135
2020-04-07 00:00:00,197.63,193.02,200.54,193.02,136.42M,0.0363
2020-04-06 00:00:00,190.7,187.52,192.02,186.42,77.86M,0.0273
2020-04-03 00:00:00,185.64,186.6,187.49,184.28,92.86M,-0.007
2020-04-02 00:00:00,186.95,188.3,189.9,182,125.64M,0.0117
2020-04-01 00:00:00,184.78,183.2,185.47,182,76.83M,-0.013
2020-03-31 00:00:00,187.21,186,188.77,184.25,114.03M,0.023
2020-03-30 00:00:00,183,177,183.2,174.9,94.33M,0.0145
2020-03-27 00:00:00,180.38,188.05,188.97,180.17,114.28M,-0.0409
2020-03-26 00:00:00,188.07,187.69,191.2,182.8,111.60M,-0.0001
2020-03-25 00:00:00,188.08,196.38,201,182.32,187.98M,-0.0237
2020-03-24 00:00:00,192.64,193.3,195,189.1,104.88M,0.0506
2020-03-23 00:00:00,183.37,188,190.99,182.1,157.89M,-0.063
2020-03-20 00:00:00,195.69,198.62,201.86,192.05,170.58M,0.0326
2020-03-19 00:00:00,189.51,178.5,190.15,173.06,187.43M,0.0875
2020-03-18 00:00:00,174.27,179,182.2,172.15,155.01M,-0.0529
2020-03-17 00:00:00,184.01,195,204.78,183.8,184.15M,-0.0605
2020-03-16 00:00:00,195.85,194,196.7,186,174.27M,-0.0138
2020-03-13 00:00:00,198.6,175,199.52,174.3,263.04M,0.129
2020-03-12 00:00:00,175.91,185.15,187.87,173.14,197.97M,-0.0957
2020-03-11 00:00:00,194.53,202,204.33,192.05,138.30M,-0.0332
2020-03-10 00:00:00,201.2,197.99,212.74,184.86,244.54M,-0.0854
2020-03-06 00:00:00,219.99,228,229.2,216.67,104.45M,-0.0531
2020-03-05 00:00:00,232.33,237,238.72,230.64,57.08M,-0.0125
2020-03-04 00:00:00,235.27,234.13,236.7,232.62,54.27M,-0.0057
2020-03-03 00:00:00,236.63,233,239,232.28,83.65M,0.0371
2020-03-02 00:00:00,228.17,238.93,241,218.86,101.99M,-0.0222
2020-02-28 00:00:00,233.36,235,239,231,124.63M,-0.0392
2020-02-27 00:00:00,242.88,247.5,248.98,242,58.24M,-0.0316
2020-02-26 00:00:00,250.8,244.75,251.21,243.22,67.76M,0.0229
2020-02-25 00:00:00,245.19,247.98,249,245.17,41.06M,-0.0224
2020-02-21 00:00:00,250.8,248.35,251.49,247.24,27.76M,0.0026
2020-02-20 00:00:00,250.15,250.03,252.17,249.13,30.72M,0.0018
2020-02-19 00:00:00,249.7,250.37,250.68,247.95,25.80M,0.002
2020-02-18 00:00:00,249.2,250.07,250.44,247.57,36.37M,-0.0086
2020-02-17 00:00:00,251.36,252.5,253.1,250.13,26.43M,-0.0015
2020-02-14 00:00:00,251.75,254.4,254.4,251.4,30.02M,-0.0084
2020-02-13 00:00:00,253.89,253.62,255.18,252.5,36.73M,-0.0024
2020-02-12 00:00:00,254.5,255.4,255.49,252.31,52.52M,0.0
2020-02-11 00:00:00,254.5,253.75,259.77,253,79.45M,0.0089
2020-02-10 00:00:00,252.26,254.55,255.73,252.07,35.22M,-0.008
2020-02-07 00:00:00,254.3,253.1,254.3,248.73,50.23M,0.0087
2020-02-06 00:00:00,252.11,256.5,258,251.86,43.62M,-0.0121
2020-02-05 00:00:00,255.2,255.89,257.66,253.14,50.76M,-0.0008
2020-02-04 00:00:00,255.4,255.3,257.38,252.9,49.79M,0.0056
2020-02-03 00:00:00,253.99,251.8,254.96,251.1,52.73M,0.0071
2020-01-31 00:00:00,252.2,258.5,259.2,252.17,47.92M,-0.0199
2020-01-30 00:00:00,257.31,258,258.69,255.27,31.77M,-0.0101
2020-01-29 00:00:00,259.94,258.4,261.57,257.61,35.05M,0.0087
2020-01-28 00:00:00,257.7,257,258.84,254.1,48.14M,0.0093
2020-01-27 00:00:00,255.32,261,262.1,255.32,56.45M,-0.0383
2020-01-24 00:00:00,265.49,264.5,267.5,264.21,27.34M,0.0067
2020-01-23 00:00:00,263.73,264.64,266.89,262.24,40.60M,-0.0105
2020-01-22 00:00:00,266.54,268.72,270.8,265.5,44.28M,-0.0057
2020-01-21 00:00:00,268.06,265.5,268.9,263.02,38.08M,0.0067
2020-01-20 00:00:00,266.28,263.2,266.97,261.8,29.80M,0.0144
2020-01-17 00:00:00,262.5,258.2,262.82,257.75,44.91M,0.0194
2020-01-16 00:00:00,257.51,257.11,259.51,256.1,40.25M,0.0047
2020-01-15 00:00:00,256.31,258.49,258.91,254.21,49.36M,-0.0106
2020-01-14 00:00:00,259.05,262.5,263.22,258.62,31.13M,-0.0128
2020-01-13 00:00:00,262.4,258.3,262.4,257.15,25.86M,0.0163
2020-01-10 00:00:00,258.19,257.86,259.25,256.88,18.85M,0.0008
2020-01-09 00:00:00,257.99,259.4,261.76,257.01,38.33M,-0.0045
2020-01-08 00:00:00,259.15,253.57,259.15,253.03,40.82M,0.0207
2020-01-06 00:00:00,253.9,254.75,254.84,251.4,22.35M,-0.0043
2020-01-03 00:00:00,255,255.99,258.19,253.7,35.85M,0.001
Highest: 296.07,Lowest: 172.15,Difference: 123.92,Average: 234.52,Change %: 14.24,,
